repo_full_name,sha,committed_at
ollama/ollama,0c2489605d22e1d5bba91228534336d6fa140aa0,2025-11-29T00:19:21Z
ollama/ollama,8b1b89a984d47a15aac6914b2d48abbc7213f51c,2025-11-26T02:03:09Z
ollama/ollama,47e272c35a9d9b5780826a4965f3115908187a7b,2025-11-20T21:30:35Z
ollama/ollama,417a81fda3cefdb57e6b1c72963d016d238ab97d,2025-11-20T20:59:17Z
ollama/ollama,dba62ff3a572af4af845711c2091b70606b06af4,2025-11-20T20:15:37Z
ollama/ollama,d70e93552696a5a1aaa5fd8b56d3f6e8b165f8c0,2025-11-20T01:21:07Z
ollama/ollama,5c1063df7fb6850410a35ddfb92cd6efb818fa6e,2025-11-20T01:05:39Z
ollama/ollama,cb485b20194e0fb28709b6b83ffdc3726282e9a7,2025-11-19T18:44:38Z
ollama/ollama,b2af50960f6c9340a89a87732a482cb5ee6c8277,2025-11-19T21:03:44Z
ollama/ollama,eac5b8bfbdd1f1bd949b7dce2793b5afc5f64d02,2025-11-19T03:59:40Z
ollama/ollama,604e43b28d12677c96675ba368eee20a2bed2c24,2025-11-19T06:03:50Z
ollama/ollama,53985b3c4d94f22517e4090696a5b8ecd06caedb,2025-08-18T17:45:58Z
ollama/ollama,b6e02cbbd280114ffcdffd5f7d4d26aee281d3d6,2025-11-19T04:24:09Z
ollama/ollama,91935631ac5edf8af59ab50d646e14c612175eea,2025-11-19T03:06:34Z
ollama/ollama,8de30b568ab6e1be4ae4ac454e564e774e8a4e1f,2025-11-19T02:28:10Z
ollama/ollama,485da9fd358eb17ba0a659a554f44be6c72efd2e,2025-11-19T00:33:33Z
ollama/ollama,0796d79d19345bc3724bd08108a96b669b0f1841,2025-11-18T19:13:37Z
ollama/ollama,92981ae3f2ce3c4e02d8a21f46874f167949feda,2025-11-01T02:15:32Z
ollama/ollama,8ed1adf3dbda70c5ccfec766f4db4c4a4f3ef948,2025-11-18T21:18:42Z
ollama/ollama,440a3823a66330650b6bfac8378babdb88b4d036,2025-11-18T19:16:56Z
ollama/ollama,718961de68fb82f355bca53c1bdc3d126a42fb86,2025-11-18T19:00:26Z
ollama/ollama,330f62a7faf60096e00393b444b1b81a9b34de7e,2025-11-18T03:20:36Z
ollama/ollama,584e2d646fb4d2f1643b4da81a096d01114f5b2b,2025-11-18T02:03:21Z
ollama/ollama,1fd4cb87b202ddacbc45c2a14284acfafc552101,2025-11-18T01:10:45Z
ollama/ollama,4aba2e8b727795320f049a28c23bbd9882b272c0,2025-11-18T00:13:03Z
ollama/ollama,2f36d769aa2db6e7bb41a0dbd079f9ce7a9bdc40,2025-11-17T23:40:58Z
ollama/ollama,399eacf48677a96a809f6960b35d04a60dcba97a,2025-11-17T23:39:59Z
ollama/ollama,231cc878cba3f5d080bc96faf8ecbded31b0b4e2,2025-11-17T17:58:35Z
ollama/ollama,aa676b313fffcdaef34b107a943a72133eeb8fa1,2025-11-17T04:56:09Z
ollama/ollama,dd0ed0ef172cdc270ef062ac764a58780c5c8093,2025-11-16T04:22:29Z
ollama/ollama,d5649821aea25c3c02747ac1b19d8ac6e138817b,2025-11-16T03:19:03Z
ollama/ollama,4cea757e7035911a7582587858117f4aed4af7bd,2025-11-16T03:13:15Z
ollama/ollama,a751bc159c7abbea5c784c4ad8e041c52447a71f,2025-11-16T02:54:27Z
ollama/ollama,5d31242fbfc09302e611df8c2202cb8d2c72037a,2025-11-16T02:52:54Z
ollama/ollama,d7fd72193fbf113ddf97411fc404be3962f33584,2025-11-16T02:17:40Z
ollama/ollama,72ff5b9d8c7a07df46f7a7db68a42562ddab2994,2025-11-14T22:36:28Z
ollama/ollama,ce29f695b4072209dd8238f8bd732d16505b7e1c,2025-11-14T22:14:58Z
ollama/ollama,12b174b10e5f3d0cf8cf5856a344e1f765203535,2025-11-13T23:32:34Z
ollama/ollama,333203d871339414d266a75e2134e87022ff110f,2025-11-13T23:20:12Z
ollama/ollama,c1149875234a51aa1e5e60b74f3807f5982c60fa,2025-11-13T21:49:25Z
ollama/ollama,b48083f33f6784374106f7fcfc29f682af74a6ed,2025-11-13T21:28:21Z
ollama/ollama,482bec824f3027e9049ac2a981ce36c954e67882,2025-11-13T21:24:13Z
ollama/ollama,684a9a8c5a01acfe13ee4a55a7dc7aff69f6b17a,2025-11-13T04:49:33Z
ollama/ollama,54a76d377301f9b1bcf00895a857e84cc45f0b3a,2025-11-13T04:37:43Z
ollama/ollama,8a75d8b0154511d2bafe16f230e9268ee7a511da,2025-11-13T01:08:50Z
ollama/ollama,f206357412cfac5a885b843bd9a1c64ec89ac213,2025-11-13T01:00:16Z
ollama/ollama,8224cd9063f29fe1bd775d386988aac8e6fd2ea6,2025-11-12T18:32:24Z
ollama/ollama,6286d9a3a549c600896a4a7029983a09a8488b56,2025-11-12T16:40:38Z
ollama/ollama,3a9e8e9fd42f32711b8aeea355e3ed5e155d49b2,2025-11-12T16:31:40Z
ollama/ollama,cb1cb06478af1a973092b163dddee2a256c1d2f3,2025-11-11T23:53:06Z
ollama/ollama,2d5e066c8cb2f54f398243dcb922e615ac94a509,2025-11-11T23:39:35Z
ollama/ollama,15968714bd50970264bf44d7bfd72f0076919ed2,2025-11-11T23:07:21Z
ollama/ollama,8bf38552def7cb2dcc9504035a8d5f5919f04da0,2025-11-04T19:46:11Z
ollama/ollama,b13fbad0fe663e1493e8ed4b04ed553f861abba9,2025-11-06T18:31:08Z
ollama/ollama,f560bd077fcf4e30a4bf584b3b1501015105d63b,2025-11-05T22:17:09Z
ollama/ollama,4372d0bfefc7c705b5765177460605ebc8eef1f3,2025-11-10T22:49:46Z
ollama/ollama,31361c4d3cc87b1f96b852e36010d5123978010e,2025-11-11T21:09:24Z
ollama/ollama,59241c5bee60bc49e96589a7a7482f964fe7ffe0,2025-11-11T16:49:50Z
ollama/ollama,2a9b61f099b5f5307b3af463bd6b1464941260fd,2025-11-11T13:58:55Z
ollama/ollama,6df42088367f7b5587478d610e8d62466b6afd1d,2025-11-11T05:51:22Z
ollama/ollama,9d615cdaa0f1eb96491b672c9e48f999338dffa5,2025-11-11T01:13:50Z
ollama/ollama,6a818b8a094c2f53775d877f38f7f855346c77a7,2025-11-11T00:08:42Z
ollama/ollama,2aaf29acb5caf3f1fdc50cd48542c94df801752f,2025-11-11T00:05:00Z
ollama/ollama,a42f826acb5f984df56ef26a8f0a303791467fd0,2025-11-10T17:05:59Z
ollama/ollama,e10a3533a5c6c2eb4ab266de1631907bcfd64d73,2025-11-08T21:28:18Z
ollama/ollama,91ec3ddbeb2e57af094c585c5ae24f4e92861a6e,2025-11-08T06:41:57Z
ollama/ollama,755ac3b069f3ba759ee9ba05e2598cfc34712217,2025-11-08T04:07:26Z
ollama/ollama,60b897355988b3819de3ec5ba5f2f79bde26b2b3,2025-11-07T19:21:44Z
ollama/ollama,d2ef679d42feac9901c347bc24ff0b6ab67a938b,2025-11-07T18:06:46Z
ollama/ollama,d4e0da08907f7611e1a2d9bda319bb30cd4ff029,2025-11-06T23:52:56Z
ollama/ollama,565b802a6b7f4a5dee8c1fa88407f98d04f2afe3,2025-11-06T23:26:25Z
ollama/ollama,6c79e6c09a53b03012df45c74a7e90b1f362cb23,2025-11-06T23:21:13Z
ollama/ollama,780762f9d2ad86f5268eaf5d0af14bfa4f44470f,2025-11-06T22:44:44Z
ollama/ollama,30fcc71983499bb29f6157291f7c85782fd35305,2025-11-06T22:08:55Z
ollama/ollama,3501a4bdf95c57ed102bce30836caae3466166ff,2025-11-06T21:49:22Z
ollama/ollama,73a0cafc1e37e864a9735aa8098e5aa96e5b6500,2025-11-06T21:31:46Z
ollama/ollama,e309c80474a926a99b78e66fc7f5a3f5eca542d9,2025-11-06T18:49:59Z
ollama/ollama,544b6739dde2a6b156b1673c72d94949c1940be7,2025-11-06T18:19:22Z
ollama/ollama,a4a53692f89decbfdbfbb44756507413e310c7c3,2025-11-06T09:09:51Z
ollama/ollama,c4ba257c644daee9d3c906339826216afbe605bf,2025-11-06T07:36:59Z
ollama/ollama,342e58ce4fadc10f304d5479501f34cbb9b1d5e3,2025-11-06T07:04:30Z
ollama/ollama,47b2585cfd9e6e5712031e23ead3b9d5768bfdc9,2025-11-06T06:48:43Z
ollama/ollama,4111db013f643ac5d31b06c459ae509adb4e1380,2025-11-06T05:37:17Z
ollama/ollama,536c987c39c51411d067c2f640165ac5bc0e929b,2025-11-06T01:19:34Z
ollama/ollama,a534d4e9e176e32734f59c5ae8c2fb6d93a11058,2025-11-05T18:12:31Z
ollama/ollama,74586aa9dfa804fdc7a15e14c045bc9df047e0cd,2025-11-05T17:55:14Z
ollama/ollama,8c74f5ddfd08afbe256d9156ec4a623e4f717209,2025-11-04T20:21:59Z
ollama/ollama,80d34260ea16e76c9ef0d014a86cc130421855f1,2025-11-05T20:33:01Z
ollama/ollama,bddfa2100f9b708c76c99167a180a05da5140e95,2025-11-05T20:23:20Z
ollama/ollama,1ca608bcd155c771d0fed683a75d8367fe9c7144,2025-11-05T19:58:03Z
ollama/ollama,6aa72830763cf694da998f5305de89701c75cea0,2025-11-05T19:55:17Z
ollama/ollama,f89fc1cadd6fe896e162ce8c85534c92f711005a,2025-11-05T19:55:04Z
ollama/ollama,97e05d2a6be5eb4121189ac81c0a8eed9bf54e23,2025-11-05T18:32:38Z
ollama/ollama,8bbc7395dbe6993a058e28ccf35e14089ff55e0d,2025-11-05T17:56:14Z
ollama/ollama,408c2f99d0522a0a74f522a913b987b3ceb31b75,2025-11-05T16:12:15Z
ollama/ollama,809b9c68fae9ec326df58c35be90722671fef482,2025-11-05T00:43:33Z
ollama/ollama,ba8c035846c1548d384e3129aa72a2338f031991,2025-11-05T00:23:37Z
ollama/ollama,27f1fde413c2a1386e0bc68b623bbb72e9f6bc0c,2025-11-04T23:33:46Z
ollama/ollama,220e133fca8fe128dbf8fecef96c8484f991e39c,2025-11-04T22:11:55Z
ollama/ollama,d3b4b9970a5e2759fcfc6a632968ecc771ac6e77,2025-11-04T19:40:17Z
ollama/ollama,a4770107a6ea6b4f5adc235d37d08417dc3b9184,2025-11-04T18:31:22Z
ollama/ollama,ef549d513ce37729b0b29984eb738856da7d6b89,2025-10-30T21:30:31Z
ollama/ollama,d2158ca6f4ef64968e639b4474e156ff7c92883a,2025-11-03T20:55:04Z
ollama/ollama,ce3eb0a3156ea2ed5069fd19897b6f104c387e69,2025-11-03T19:27:15Z
ollama/ollama,60829f7ec6ba12f8b06aa917bdba26c82f054e1f,2025-11-03T00:01:28Z
ollama/ollama,9a50fd584ccac3e7035d8a8112980167e37a60de,2025-11-02T23:44:56Z
ollama/ollama,392a270261dfb1d1cee1de3713836b503a7526ce,2025-10-31T21:16:20Z
ollama/ollama,3bee3af6ed6acaeece2f4ffe9a5093c23d26f989,2025-10-31T21:37:29Z
ollama/ollama,83537993d7ceb504ae552a8045867870d342aa27,2025-10-31T16:54:25Z
ollama/ollama,7dd4862a8997ce6f01018a76ad41bd4d8dbe217b,2025-10-31T00:12:33Z
ollama/ollama,db973c8fc2579e97fa4b8adea5cb88835138b3ee,2025-10-30T22:12:14Z
ollama/ollama,afaf7ce8c34bab8de45ca00dbd12da8cd3cc033a,2025-10-27T23:32:05Z
ollama/ollama,26465fb85fea8d820506f4a7843193c1f259a979,2025-10-27T23:31:58Z
ollama/ollama,88236bc05fc1dbc251abfaf47105ab8d77c4e7e0,2025-10-30T20:22:00Z
ollama/ollama,76eb7d0fff04563ee89e253fc71a4cbf5d0f05f7,2025-10-30T20:19:21Z
ollama/ollama,f67a6df110cfa37157bb2f393f56b60c3eff3180,2025-10-30T18:29:00Z
ollama/ollama,75e75d9afea9175f8bd1f0b5fe8ad6e9efbf86ee,2025-10-30T17:51:37Z
ollama/ollama,ed78e127d0578ece5787bfbc6beb5191aa01edc6,2025-10-30T17:41:49Z
ollama/ollama,d432ade714156098eac42f633a3911a3cf09dd41,2025-10-30T17:33:19Z
ollama/ollama,06b3422d5f973ba9026333dc49f312d5d649629d,2025-10-30T17:32:45Z
ollama/ollama,cbe1cf06c44c6ff0901851c04b6bd8650ece7c5f,2025-10-30T17:14:39Z
ollama/ollama,0a2d92081bb6b6b2d3eab5908fce08cfcf736e1d,2025-10-29T22:14:28Z
ollama/ollama,c88647104d1621b5021d6e3ca18fb8a1f5cdd394,2025-10-29T18:50:56Z
ollama/ollama,05aff4a4f18ced0fe9989a7e8b0246e5c3ae08af,2025-10-29T18:07:28Z
ollama/ollama,0d140bd1af59def462a0d3fe61c89b468162b5e7,2025-10-29T18:03:43Z
ollama/ollama,93e45f0f0d3fbc28d23cc71a68f05249cd53c03f,2025-10-29T06:25:48Z
ollama/ollama,a342160803f4b9cbd85c2cdf411c265af224f385,2025-10-29T02:17:54Z
ollama/ollama,f6c29409dc0823fcb0b42e8138ea3e208d6b5edf,2025-10-29T02:09:07Z
ollama/ollama,7d25b9e194f106e9c2a5289dfde40077c0838b7d,2025-10-29T00:39:47Z
ollama/ollama,36d64fb5314327302ba25853f45d4b3c4d66c768,2025-10-28T23:57:27Z
ollama/ollama,d828517e787c34595ec9478fe9cda0554e831b3c,2025-10-28T23:20:02Z
ollama/ollama,14977a93506b853f07cc06fa50c211570435877a,2025-10-28T22:15:35Z
ollama/ollama,29f63f37c87e2c5a908bfb6b2c8b3320052e0bbe,2025-10-28T21:49:14Z
ollama/ollama,3d99d9779a2b095bfb1e5a025b990b835e89b829,2025-10-28T20:18:48Z
ollama/ollama,6d02a43a75cd3364b3c230e9070f1413e60f0d02,2025-10-28T20:04:31Z
ollama/ollama,5483497d7a2156c609e7903f680302b11fee40b9,2025-10-28T19:52:49Z
ollama/ollama,934dd9e19644c2c8152d3b256105078c8af3f626,2025-10-28T19:44:02Z
ollama/ollama,1188f408dd3c5d9739bd85c4df8250f4acb1b31f,2025-10-28T19:08:49Z
ollama/ollama,15c7d30d9a0732f19ec2eac137fb975bbc8f1966,2025-10-28T17:37:20Z
ollama/ollama,986231717482b8592105da4d1737d00aca53c14f,2025-10-28T07:15:46Z
ollama/ollama,ec9eb28f4c3481d58c6da38ee488cb8cd5379256,2025-10-28T02:54:08Z
ollama/ollama,1bdd81691063003e8be5a856942273bd7ca15acd,2025-10-27T22:14:19Z
ollama/ollama,5d347f6d6f6813895412846a240fc046d49c4817,2025-10-27T18:59:12Z
ollama/ollama,b97eb2b858509dfc9957829e954ded65d36d8bd7,2025-10-25T17:57:10Z
ollama/ollama,ad6f6a1d29f45a5c7266bcd7edb5671621e86810,2025-10-23T18:31:25Z
ollama/ollama,6723a40be61570ce15d2cc507a4412f8f83f0de1,2025-10-23T19:29:50Z
ollama/ollama,3258a89b6e4c2030ca47dfe51483e768cbd38b33,2025-10-23T18:20:02Z
ollama/ollama,1c093e97af54b3d78d54426ea5d05ef8c4e83ca0,2025-10-22T23:00:43Z
ollama/ollama,a8d9c2648e1ea7fb0b209d49d42b54ac000c06ea,2025-10-16T23:27:45Z
ollama/ollama,0334e67ffde8c06be8e890ef5b3c9ab13738cd5f,2025-10-22T18:34:27Z
ollama/ollama,e0ead1adee0a36f8aecf0df9747996354ee1ed8c,2025-10-22T18:27:44Z
ollama/ollama,d515aed6c3c23cc7830462c2b4055076e207fc9d,2025-10-22T01:12:14Z
ollama/ollama,5fe7ba1b9b1c7f4d67e1ff52adc7bd4285d0e01b,2025-10-20T23:47:05Z
ollama/ollama,d2b63c19b326a5bfeacdfd407a95cf706927e1a0,2025-10-20T23:42:18Z
ollama/ollama,94f110b35aaa774a797cde3ee16e7260ee46b855,2025-10-20T23:03:43Z
ollama/ollama,5d22953ba7913cde3f791ba4aa4ae6c55f3f56bf,2025-10-20T17:57:27Z
ollama/ollama,d245dffed838b03aadc213df95880d03b22a619c,2025-10-20T16:43:05Z
ollama/ollama,bc1a818fdce1f818e0ce84b543c191769df5abfe,2025-10-18T01:39:18Z
ollama/ollama,ba2253dc30552abc646e0b9f2ee2f6ea01248044,2025-10-18T00:13:16Z
ollama/ollama,68e04c7ff88dca128016f75dc5bbd2f794bd2028,2025-10-17T15:56:44Z
ollama/ollama,270679932f41d617c11f835c8639adade3c436ce,2025-10-16T23:39:30Z
ollama/ollama,65fb3ff49d361ea28f5a121df47c11ba782bd1d5,2025-10-16T23:37:32Z
ollama/ollama,e2a0b244358fc20bef26dc9fc893bad6fcbf2d50,2025-10-16T22:29:41Z
ollama/ollama,1813ff85a027d7d4d76761a2bf12c2198dfaa0cf,2025-10-16T20:07:41Z
ollama/ollama,b531777a668ad013a8792cfbffc13fbf48328b6c,2025-10-16T16:36:25Z
ollama/ollama,fe3ec8dbf031c872c101678a2fa5da438ee7dbfa,2025-10-16T16:09:48Z
ollama/ollama,c744134287788cef18a64f7c022fc7cfee9a8737,2025-10-16T16:07:35Z
ollama/ollama,4be41d2d4562b39712da8fee1e16ae1d81cf9697,2025-10-16T04:54:15Z
ollama/ollama,de670570c919f5c3e906b3beb91e9d2fc7ebe600,2025-10-16T04:53:38Z
ollama/ollama,201d93716e365766af734406df6b637207b75a63,2025-10-16T04:10:30Z
ollama/ollama,160cecc8e2c136d1647c34718a2a915c94ad07bc,2025-10-16T03:54:58Z
ollama/ollama,8b6e5baee71c6a1588cf062b150f229b2436e1d8,2025-10-15T21:18:01Z
ollama/ollama,75d17fc6c20514417193882de7a0ece75ee301d1,2025-10-15T18:52:14Z
ollama/ollama,8fafc8af77105030ce485c96c355dafce316ec24,2025-10-15T18:40:06Z
ollama/ollama,c3c85aa06c1b7dcf8d7d811a4ebdf53d407faceb,2025-10-15T17:22:03Z
ollama/ollama,0d713051a2b54510c56530d53bc70fb230895149,2025-10-15T06:38:24Z
ollama/ollama,c4c5a4a01e05a8d18e0bf14ac92c43e60e517ea7,2025-10-15T02:35:15Z
ollama/ollama,3dcfd5f69e186ccd186a94848e870a87828be68a,2025-10-15T00:21:16Z
ollama/ollama,53a969d509cdf7472622c648d03525b5150ddbc0,2025-10-14T22:51:24Z
ollama/ollama,08fbb60bb24bcc178e6ca630e4bb2ef313f2d274,2025-10-14T22:33:05Z
ollama/ollama,850da848c58869474c97fc5c4ae58d27f05b65a1,2025-10-14T18:26:28Z
ollama/ollama,2aba569a2a593f56651ded7f5011480ece70c80f,2025-10-14T17:59:58Z
ollama/ollama,fd8aa947f3f096a876fe2d3e2bfd4861eda930bb,2025-10-14T09:01:53Z
ollama/ollama,ddaca643d048a6cc2c46e814cadd258126f4ab3e,2025-10-14T08:13:54Z
ollama/ollama,05982a95cb9e053fadf309e60ec9ff2bc58ba32e,2025-10-13T23:52:33Z
ollama/ollama,4987f13d345d77844b6737edadaa1f0432df004c,2025-10-13T22:26:18Z
ollama/ollama,e638f2acb6af7ef3d4a86567a43196bd895463bd,2025-10-13T20:46:33Z
ollama/ollama,18087f2ec71d3c4bbe7cfb61eca15b196f34b423,2025-10-13T20:21:06Z
ollama/ollama,6c833d5f8d824c87aa54b2fbfe97b94d7c4be541,2025-10-13T19:09:53Z
ollama/ollama,6544e1473525c381e89aba4778283900b3ad7145,2025-10-11T23:06:14Z
ollama/ollama,5db8a818a1d19fa283d9c5c8571061c0e321d26f,2025-10-11T21:10:23Z
ollama/ollama,6db8da99588de07a49fe788df6b53a7637b21344,2025-10-11T20:57:43Z
ollama/ollama,0c68ec8d6a243e4d7b91091d49a69d419bb7e29e,2025-10-11T19:06:02Z
ollama/ollama,70d9e363e16ea8617d5ec4d1011323a6ff6f845c,2025-10-11T00:16:29Z
ollama/ollama,1a2feb2a970c8331e1d34f68877190c169999c44,2025-10-10T23:38:12Z
ollama/ollama,aab2190420a21d9bc7287e8029e46ada14aef431,2025-10-10T22:15:56Z
ollama/ollama,629db9dc43490b8e42c328c1acca2746b4f56b39,2025-10-09T23:13:03Z
ollama/ollama,e0cd51166130d03b8ca1f0261478a0c4ddd983f2,2025-10-07T23:46:37Z
ollama/ollama,207332078f9a9c9eb097c2138471a3120eeadce2,2025-10-07T23:39:14Z
ollama/ollama,93085127f443a39190cf46efa62c51287c3714e1,2025-10-06T23:05:38Z
ollama/ollama,c00fa9cc2be428daeb3dd7cb67a86ff3a9d85cbd,2025-10-06T21:55:55Z
ollama/ollama,df411c4b0282a0d895b69fe8da738b6d1aeb6df4,2025-09-23T08:05:59Z
ollama/ollama,3d32249c749c6f77c1dc8a7cb55ae74fc2f4c08b,2025-10-10T02:08:21Z
ollama/ollama,d681cd7c292a653afd052f08058a510988a120d8,2025-10-10T01:46:00Z
ollama/ollama,47298fce39c286e2552a57d2e27f225c00d7b3e4,2025-09-28T22:06:33Z
ollama/ollama,4a48937ef172df630e8bf610a38df0f5a887d243,2025-09-25T20:25:37Z
ollama/ollama,967a82f52f010e3013652c69b223a0154257d23b,2025-09-29T19:29:26Z
ollama/ollama,bbbc73d63784d8841df91c441f5a3fa945089071,2025-09-26T23:41:16Z
ollama/ollama,15e3611d3d13f5ee48aae9ec893529cf7acd972a,2025-10-09T17:37:47Z
ollama/ollama,77060d462cc0ef171d5ebb66b8070175c53212df,2025-10-09T02:13:38Z
ollama/ollama,1b91d4dda1dd9099d3ab5bf49fc242af4ca88790,2025-10-09T01:21:01Z
ollama/ollama,7d965258cecc7b9651a44726ea6b1cf49e9d7108,2025-10-09T00:57:57Z
ollama/ollama,6a62b894c79d80667a3715fd04bed954a9458559,2025-10-09T00:05:05Z
